date,Open,High,Low,Close,Volume
2024-11-19 06:00:00,0.4055,0.4405,0.3975,0.4325,8495.1
2024-11-19 12:00:00,0.4261,0.4345,0.4115,0.4246,7661.7
2024-11-19 18:00:00,0.4323,0.4347,0.4101,0.4101,8159.7
2024-11-20 00:00:00,0.405,0.405,0.3721,0.3994,12417.6
2024-11-20 06:00:00,0.3888,0.4096,0.3888,0.4017,1037.6
2024-11-20 12:00:00,0.3932,0.4031,0.3763,0.3763,3142.8
2024-11-20 18:00:00,0.3741,0.3806,0.3614,0.3776,11081.5
2024-11-21 00:00:00,0.3682,0.3877,0.3682,0.3852,1506.4
2024-11-21 06:00:00,0.3763,0.3829,0.3561,0.3708,2518.2
2024-11-21 12:00:00,0.3763,0.4234,0.3763,0.4044,11704.9
2024-11-21 18:00:00,0.3999,0.4125,0.3994,0.4065,12520.8
2024-11-22 00:00:00,0.4019,0.4301,0.3978,0.4222,22350.6
2024-11-22 06:00:00,0.4317,0.4364,0.4064,0.4064,3032.1
2024-11-22 12:00:00,0.4186,0.4585,0.4107,0.4387,23977.3
2024-11-22 18:00:00,0.4455,0.4761,0.436,0.4761,34795.8
2024-11-23 00:00:00,0.4664,0.4856,0.4533,0.4615,7745.2
2024-11-23 06:00:00,0.4756,0.5084,0.4751,0.5003,12239.3
2024-11-23 12:00:00,0.4877,0.5404,0.4836,0.4976,12608.3
2024-11-23 18:00:00,0.5202,0.5216,0.4878,0.5036,12490.3
2024-11-24 00:00:00,0.5041,0.5193,0.4957,0.5033,6937.4
2024-11-24 06:00:00,0.5025,0.529,0.4901,0.4901,4211.9
2024-11-24 12:00:00,0.5021,0.506,0.465,0.47,5192.5
2024-11-24 18:00:00,0.4817,0.517,0.48,0.5083,4491.5
2024-11-25 00:00:00,0.5036,0.5239,0.4808,0.5138,5135.3
2024-11-25 06:00:00,0.5263,0.5534,0.5155,0.5534,23273.5
2024-11-25 12:00:00,0.554,0.5766,0.5269,0.54,12760.9
2024-11-25 18:00:00,0.5379,0.54,0.5077,0.5354,6649.4
2024-11-26 00:00:00,0.5158,0.5385,0.5082,0.5282,7781.3
2024-11-26 06:00:00,0.5264,0.5264,0.4738,0.4738,25019.3
2024-11-26 12:00:00,0.482,0.5162,0.4755,0.4888,8219.7
2024-11-26 18:00:00,0.475,0.5104,0.4662,0.4876,1095.2
2024-11-27 00:00:00,0.4784,0.5069,0.4667,0.4786,1320.9
2024-11-27 06:00:00,0.4863,0.5037,0.4786,0.48,20675.4
2024-11-27 12:00:00,0.4786,0.5106,0.47,0.5021,2262.9
2024-11-27 18:00:00,0.5054,0.5212,0.4959,0.506,11301.5
2024-11-28 00:00:00,0.5055,0.5182,0.4901,0.4901,1454.8
2024-11-28 06:00:00,0.4894,0.5056,0.4871,0.4871,1063.9
2024-11-28 12:00:00,0.4803,0.4909,0.4731,0.4909,1987.5
2024-11-28 18:00:00,0.4855,0.4983,0.4855,0.4983,5224.4
2024-11-29 00:00:00,0.4933,0.5057,0.4891,0.4979,1771.0
2024-11-29 06:00:00,0.4959,0.5057,0.4819,0.5057,12774.9
2024-11-29 12:00:00,0.5057,0.5444,0.4948,0.5355,46114.9
2024-11-29 18:00:00,0.5356,0.5445,0.5287,0.5431,17190.9
2024-11-30 00:00:00,0.5446,0.5585,0.5039,0.5462,11280.5
2024-11-30 06:00:00,0.5433,0.595,0.5433,0.5944,64674.7
2024-11-30 12:00:00,0.5875,0.6309,0.5875,0.6025,21879.2
2024-11-30 18:00:00,0.5973,0.6937,0.5886,0.6868,85224.0
2024-12-01 00:00:00,0.687,0.7131,0.6415,0.6415,72785.4
2024-12-01 06:00:00,0.6368,0.6697,0.6356,0.6697,4584.7
2024-12-01 12:00:00,0.6547,0.68,0.6451,0.6656,1769.4
2024-12-01 18:00:00,0.6825,0.6919,0.627,0.6766,16643.8
2024-12-02 00:00:00,0.6572,0.7447,0.6547,0.7447,31778.9
2024-12-02 06:00:00,0.7449,0.774,0.6826,0.7105,16703.7
2024-12-02 12:00:00,0.7117,0.79,0.7117,0.7395,61592.7
2024-12-02 18:00:00,0.741,0.7667,0.7157,0.7355,13386.8
2024-12-03 00:00:00,0.7351,0.8186,0.7351,0.7977,63858.9
2024-12-03 06:00:00,0.7996,0.871,0.7608,0.8686,49591.8
2024-12-03 12:00:00,0.8686,0.9777,0.8417,0.925,55760.1
2024-12-03 18:00:00,0.9239,0.9263,0.8495,0.899,23457.3
2024-12-04 00:00:00,0.897,0.9689,0.8604,0.964,27299.9
2024-12-04 06:00:00,0.9431,1.1687,0.9399,1.0862,36381.9
2024-12-04 12:00:00,1.1006,1.3,1.097,1.11,68744.9
2024-12-04 18:00:00,1.1194,1.1544,1.0681,1.0897,22058.3
2024-12-05 00:00:00,1.0897,1.1041,1.0,1.0804,45869.0
2024-12-05 06:00:00,1.0804,1.1914,1.0804,1.083,12026.8
2024-12-05 12:00:00,1.0773,1.1235,1.0487,1.0923,18209.1
2024-12-05 18:00:00,1.0923,1.1675,1.0461,1.0461,11769.1
2024-12-06 00:00:00,1.0848,1.1352,1.0573,1.131,15487.4
2024-12-06 06:00:00,1.1071,1.131,1.0687,1.1104,2642.2
2024-12-06 12:00:00,1.1351,1.2931,1.1232,1.2292,21894.7
2024-12-06 18:00:00,1.2337,1.3,1.177,1.2571,15499.0
2024-12-07 00:00:00,1.2618,1.3363,1.1791,1.2676,14981.5
2024-12-07 06:00:00,1.2283,1.2683,1.1802,1.2148,14043.9
2024-12-07 12:00:00,1.203,1.2162,1.1608,1.1608,6756.2
2024-12-07 18:00:00,1.1676,1.1999,1.1608,1.1888,22846.8
2024-12-08 00:00:00,1.1692,1.2034,1.1483,1.1588,81048.5
2024-12-08 06:00:00,1.1658,1.193,1.1482,1.193,7080.2
2024-12-08 12:00:00,1.1798,1.2386,1.1549,1.1958,7933.3
2024-12-08 18:00:00,1.2039,1.2228,1.1658,1.2146,2823.3
2024-12-09 00:00:00,1.2011,1.2048,1.1133,1.1297,3275.5
2024-12-09 06:00:00,1.1262,1.1262,1.0574,1.0852,13926.2
2024-12-09 12:00:00,1.0852,1.119,1.0635,1.0649,15457.9
2024-12-09 18:00:00,1.092,1.1044,0.8799,1.0395,31979.9
2024-12-10 00:00:00,1.0414,1.162,1.0242,1.1422,7672.1
2024-12-10 06:00:00,1.1648,1.2139,1.1131,1.2036,7206.0
2024-12-10 12:00:00,1.1942,1.2184,0.99,1.069,73965.3
2024-12-10 18:00:00,1.0254,1.0912,0.9555,1.07,14259.5
2024-12-11 00:00:00,1.039,1.0952,0.92,1.0588,14867.5
2024-12-11 06:00:00,1.0592,1.0755,0.9969,1.0547,1676.5
2024-12-11 12:00:00,1.0332,1.1497,1.0331,1.0909,4638.5
2024-12-11 18:00:00,1.0957,1.1408,1.0863,1.1408,8683.9
2024-12-12 00:00:00,1.1343,1.2026,1.0835,1.1674,80623.2
2024-12-12 06:00:00,1.1592,1.1858,1.1026,1.1026,2590.1
2024-12-12 12:00:00,1.1031,1.1318,1.0855,1.1318,6174.1
2024-12-12 18:00:00,1.1346,1.2003,1.1345,1.1787,41745.2
2024-12-13 00:00:00,1.1989,1.2437,1.1607,1.1944,61090.0
2024-12-13 06:00:00,1.1889,1.2322,1.1713,1.1714,2723.6
2024-12-13 12:00:00,1.163,1.163,1.1254,1.1304,15067.1
2024-12-13 18:00:00,1.124,1.1247,1.123,1.1233,363.0
2024-12-14 00:00:00,1.1271,1.2423,1.1271,1.2423,6221.3
2024-12-14 06:00:00,1.2424,1.2983,1.2264,1.2471,2743.7
2024-12-14 12:00:00,1.2712,1.2712,1.144,1.144,3129.8
2024-12-14 18:00:00,1.144,1.144,1.12,1.1212,19417.7
2024-12-15 00:00:00,1.128,1.1619,1.1263,1.1424,3816.3
2024-12-15 06:00:00,1.1269,1.1584,1.1149,1.1355,695.5
2024-12-15 12:00:00,1.1145,1.146,1.1034,1.146,695.6
2024-12-15 18:00:00,1.12,1.1471,1.07,1.1407,7067.0
2024-12-16 00:00:00,1.1172,1.1612,1.0943,1.1049,9287.8
2024-12-16 06:00:00,1.0939,1.0939,1.0569,1.0824,802.6
2024-12-16 12:00:00,1.0562,1.108,1.0501,1.0948,4104.1
2024-12-16 18:00:00,1.1266,1.1286,1.074,1.074,1951.5
2024-12-17 00:00:00,1.0621,1.0987,1.0475,1.0785,1816.3
2024-12-17 06:00:00,1.1145,1.1367,1.094,1.1228,542.8
2024-12-17 12:00:00,1.1411,1.1524,1.0996,1.132,9365.2
2024-12-17 18:00:00,1.1546,1.156,1.0908,1.0911,1591.1
2024-12-18 00:00:00,1.1111,1.1182,1.0479,1.0479,9340.2
2024-12-18 06:00:00,1.043,1.0663,1.0246,1.0663,2792.2
2024-12-18 12:00:00,1.0424,1.0519,1.0171,1.0369,3332.3
2024-12-18 18:00:00,1.0231,1.0612,0.9334,0.95,20379.9
2024-12-19 00:00:00,0.9589,0.9706,0.9,0.9446,11190.1
2024-12-19 06:00:00,0.9461,0.9589,0.9461,0.9589,152.3
2024-12-19 12:00:00,0.9374,0.9374,0.8293,0.861,6595.5
2024-12-19 18:00:00,0.8557,0.8737,0.8172,0.8417,10966.8
2024-12-20 00:00:00,0.8302,0.8677,0.829,0.8293,9592.0
2024-12-20 06:00:00,0.8449,0.8449,0.6265,0.6969,20181.2
2024-12-20 12:00:00,0.701,0.7985,0.701,0.7976,19711.3
2024-12-20 18:00:00,0.7938,0.8437,0.7764,0.8437,12362.6
2024-12-21 00:00:00,0.8483,0.9303,0.8483,0.9095,4821.0
2024-12-21 06:00:00,0.9361,0.9371,0.8669,0.8669,2303.6
2024-12-21 12:00:00,0.8655,0.8655,0.8037,0.8052,8153.8
2024-12-21 18:00:00,0.7934,0.7996,0.771,0.782,5361.7
2024-12-22 00:00:00,0.7817,0.7863,0.7598,0.7863,1004.4
2024-12-22 06:00:00,0.787,0.8116,0.7742,0.8116,434.7
2024-12-22 12:00:00,0.7991,0.8423,0.7694,0.8269,2872.2
2024-12-22 18:00:00,0.8282,0.8359,0.791,0.8239,5473.5
2024-12-23 00:00:00,0.8282,0.8732,0.8052,0.8429,9110.1
2024-12-23 06:00:00,0.8417,0.8746,0.8172,0.8472,2625.8
2024-12-23 12:00:00,0.8715,0.8982,0.8339,0.8542,2438.0
2024-12-23 18:00:00,0.8528,0.9981,0.8528,0.96,46133.4
2024-12-24 00:00:00,0.9473,0.9481,0.9094,0.9481,7288.9
2024-12-24 06:00:00,0.9252,0.97,0.9233,0.97,4610.1
2024-12-24 12:00:00,0.9715,1.033,0.9482,0.998,20788.3
2024-12-24 18:00:00,1.0335,1.0587,1.0049,1.017,5307.1
2024-12-25 00:00:00,1.0134,1.0449,1.0115,1.038,10565.9
2024-12-25 06:00:00,1.04,1.0576,1.0305,1.0371,2010.3
2024-12-25 12:00:00,1.0298,1.0663,1.0087,1.0404,855.9
2024-12-25 18:00:00,1.043,1.0457,1.0086,1.0308,186.7
2024-12-26 00:00:00,1.0048,1.021,0.9758,0.9758,6074.9
2024-12-26 06:00:00,0.989,0.9958,0.9384,0.9387,5337.3
2024-12-26 12:00:00,0.9508,0.9685,0.9154,0.9154,899.1
2024-12-26 18:00:00,0.9102,0.9445,0.9062,0.9445,2837.7
2024-12-27 00:00:00,0.9548,1.0037,0.9548,1.002,37250.4
2024-12-27 06:00:00,1.0019,1.0168,0.9562,0.9809,72671.0
2024-12-27 12:00:00,0.9773,0.9781,0.9014,0.9342,6550.7
2024-12-27 18:00:00,0.9243,0.9329,0.9007,0.9007,2296.9
2024-12-28 00:00:00,0.9001,0.918,0.8957,0.8981,3788.0
2024-12-28 06:00:00,0.896,0.9589,0.8914,0.9586,1346.8
2024-12-28 12:00:00,0.9442,1.0037,0.9375,0.9848,43672.1
2024-12-28 18:00:00,1.0014,1.0505,0.9802,1.0181,12550.5
2024-12-29 00:00:00,1.0416,1.0416,0.9984,0.9984,1516.1
2024-12-29 06:00:00,1.0299,1.0299,0.9776,1.0003,2712.3
2024-12-29 12:00:00,1.0037,1.0056,0.9489,0.9489,1617.9
2024-12-29 18:00:00,0.9473,0.9541,0.9282,0.9282,775.4
2024-12-30 00:00:00,0.9548,0.9937,0.94,0.9614,784.3
2024-12-30 06:00:00,0.9581,0.9727,0.9425,0.9425,449.3
2024-12-30 12:00:00,0.9428,0.9539,0.8964,0.9502,11742.5
2024-12-30 18:00:00,0.9539,0.9736,0.9197,0.9197,11135.6
2024-12-31 00:00:00,0.9094,0.9237,0.9062,0.9148,1565.9
2024-12-31 06:00:00,0.8964,0.9405,0.8957,0.9245,813.1
2024-12-31 12:00:00,0.927,0.9445,0.8936,0.8936,17804.7
2024-12-31 18:00:00,0.9036,0.9162,0.8936,0.8936,23690.7
2025-01-01 00:00:00,0.9113,0.9163,0.9113,0.9163,45.3
2025-01-01 06:00:00,0.8957,0.8957,0.8689,0.8702,19432.3
2025-01-01 12:00:00,0.8888,0.9562,0.8888,0.9415,3013.5
2025-01-01 18:00:00,0.9438,0.9819,0.9357,0.9606,4528.2
2025-01-02 00:00:00,0.9751,1.0183,0.9606,0.9979,3984.2
2025-01-02 06:00:00,1.0,1.0347,0.9968,1.0323,4696.5
2025-01-02 12:00:00,1.0115,1.0414,1.0046,1.01,1914.6
2025-01-02 18:00:00,1.01,1.01,1.01,1.01,770.0
2025-01-03 00:00:00,1.038,1.038,0.9779,0.9782,5104.9
2025-01-03 06:00:00,0.98,0.9982,0.9695,0.9982,2857.1
2025-01-03 12:00:00,1.0227,1.0876,1.0107,1.086,5353.1
2025-01-03 18:00:00,1.0842,1.1106,1.0593,1.0776,14888.8
2025-01-04 00:00:00,1.0776,1.0789,1.0581,1.0702,3690.9
2025-01-04 06:00:00,1.058,1.0674,1.0466,1.0674,1754.9
2025-01-04 12:00:00,1.0789,1.1054,1.0495,1.0586,6599.3
2025-01-04 18:00:00,1.0655,1.0655,1.0513,1.062,165.3
2025-01-05 00:00:00,1.0468,1.0468,1.0287,1.0446,991.1
2025-01-05 06:00:00,1.0283,1.0344,1.0227,1.0344,1094.8
2025-01-05 12:00:00,1.0344,1.0344,1.0344,1.0344,0.0
2025-01-05 18:00:00,1.041,1.0431,1.0406,1.0406,1162.2
2025-01-06 00:00:00,1.018,1.0564,1.0115,1.0564,4970.1
2025-01-06 06:00:00,1.0386,1.0386,0.9844,0.9844,3021.8
2025-01-06 12:00:00,1.0053,1.0426,0.9825,0.9958,21963.7
2025-01-06 18:00:00,0.9951,0.9951,0.9889,0.9938,1674.8
2025-01-07 00:00:00,1.0002,1.0002,1.0002,1.0002,134.7
2025-01-07 06:00:00,0.9802,0.9831,0.9718,0.9718,1016.3
2025-01-07 12:00:00,0.9887,0.9887,0.9155,0.9445,8398.0
2025-01-07 18:00:00,0.9348,0.9377,0.8929,0.8929,5692.4
2025-01-08 00:00:00,0.905,0.9094,0.8798,0.8798,8921.8
2025-01-08 06:00:00,0.878,0.878,0.85,0.8584,4229.5
2025-01-08 12:00:00,0.8563,0.864,0.7887,0.814,11863.2
2025-01-08 18:00:00,0.8227,0.8775,0.8227,0.8689,2803.9
2025-01-09 00:00:00,0.8552,0.8818,0.8506,0.8554,741.8
2025-01-09 06:00:00,0.8417,0.8483,0.8201,0.835,3533.2
2025-01-09 12:00:00,0.8439,0.8483,0.7903,0.8172,7744.9
2025-01-09 18:00:00,0.811,0.8116,0.7934,0.8116,5358.1
2025-01-10 00:00:00,0.8162,0.8359,0.8099,0.8359,1840.6
2025-01-10 06:00:00,0.8483,0.861,0.8298,0.8304,478.6
2025-01-10 12:00:00,0.8293,0.8483,0.7968,0.8483,5301.1
2025-01-10 18:00:00,0.8293,0.8293,0.8268,0.8268,132.3
2025-01-11 00:00:00,0.83,0.83,0.8024,0.8116,3706.1
2025-01-11 06:00:00,0.8184,0.83,0.8184,0.83,3960.6
2025-01-11 12:00:00,0.8235,0.8235,0.798,0.798,2325.9
2025-01-11 18:00:00,0.7962,0.8725,0.7962,0.8417,14441.9
2025-01-12 00:00:00,0.842,0.8607,0.8296,0.8296,1580.5
2025-01-12 06:00:00,0.8293,0.8293,0.8222,0.8252,133.7
2025-01-12 12:00:00,0.8465,0.8598,0.8358,0.853,3142.9
2025-01-12 18:00:00,0.8293,0.8392,0.8053,0.8224,2206.3
2025-01-13 00:00:00,0.823,0.8483,0.7962,0.8208,7944.2
2025-01-13 06:00:00,0.7971,0.8048,0.7535,0.7535,15312.6
2025-01-13 12:00:00,0.7535,0.79,0.73,0.759,15339.2
2025-01-13 18:00:00,0.7689,0.8116,0.7399,0.8116,5351.9
2025-01-14 00:00:00,0.8171,0.8261,0.8171,0.8261,1366.8
2025-01-14 06:00:00,0.8122,0.8425,0.8096,0.8223,1701.6
2025-01-14 12:00:00,0.8172,0.8556,0.8055,0.8454,11456.3
2025-01-14 18:00:00,0.8502,0.8683,0.8442,0.8539,845.0
2025-01-15 00:00:00,0.873,0.8738,0.819,0.8707,8894.0
2025-01-15 06:00:00,0.863,0.8766,0.8417,0.8417,5953.0
2025-01-15 12:00:00,0.861,0.927,0.861,0.8923,4356.8
2025-01-15 18:00:00,0.9028,0.9625,0.9028,0.9625,7400.4
2025-01-16 00:00:00,0.9652,0.9795,0.9406,0.9548,2340.4
2025-01-16 06:00:00,0.9767,0.9795,0.9409,0.9409,642.6
2025-01-16 12:00:00,0.9615,0.9765,0.9208,0.9556,10911.8
2025-01-16 18:00:00,0.9688,0.9752,0.9271,0.9271,4557.9
2025-01-17 00:00:00,0.9271,0.9905,0.9271,0.9783,16308.3
2025-01-17 06:00:00,0.9835,0.9911,0.971,0.9911,671.7
2025-01-17 12:00:00,0.9689,0.99,0.9564,0.977,2226.3
2025-01-17 18:00:00,0.97,1.0551,0.97,1.0551,20106.5
2025-01-18 00:00:00,1.0558,1.0604,0.9314,0.9314,32721.6
2025-01-18 06:00:00,0.9314,0.969,0.9148,0.9484,1013.3
2025-01-18 12:00:00,0.9493,0.9493,0.8974,0.8978,6144.7
2025-01-18 18:00:00,0.8929,0.9191,0.8919,0.9191,5187.2
2025-01-19 00:00:00,0.92,0.969,0.9062,0.9062,4666.5
2025-01-19 06:00:00,0.9003,0.9208,0.8407,0.8407,3992.6
2025-01-19 12:00:00,0.861,0.9609,0.8551,0.9386,5855.1
2025-01-19 18:00:00,0.9489,0.9603,0.8004,0.8237,13299.1
2025-01-20 00:00:00,0.8052,0.8466,0.7885,0.8431,12524.8
2025-01-20 06:00:00,0.8466,0.9504,0.8466,0.9173,10961.7
2025-01-20 12:00:00,0.9065,0.9211,0.8172,0.84,7062.7
2025-01-20 18:00:00,0.85,0.8782,0.8364,0.8501,4271.5
2025-01-21 00:00:00,0.8484,0.8565,0.8162,0.832,4075.0
2025-01-21 06:00:00,0.8328,0.8683,0.8196,0.8528,2201.9
2025-01-21 12:00:00,0.8637,0.8782,0.8291,0.8782,2521.4
2025-01-21 18:00:00,0.8806,0.887,0.8467,0.8501,1631.8
